ID,Count
21426,1376.006143
21427,1460.081521
21428,1403.087918
21429,1309.634107
21430,1314.385295
21431,1283.316654
21432,1207.015908
21433,963.2618427
21434,815.2162108
21435,673.5840306
21436,566.9577141
21437,507.5206747
21438,545.7225395
21439,632.894004
21440,728.8169344
21441,941.7907217
21442,1336.764971
21443,1481.979246
21444,1497.680405
21445,1324.581557
21446,1416.300352
21447,1398.411326
21448,1362.719073
21449,1394.464587
21450,1428.784061
21451,1516.084223
21452,1456.90458
21453,1359.866267
21454,1364.799691
21455,1332.539385
21456,1137.947283
21457,908.1414663
21458,768.5673949
21459,635.0397806
21460,534.5149024
21461,478.4790067
21462,514.4948603
21463,596.6781443
21464,687.1121124
21465,887.8989793
21466,1260.271763
21467,1397.176495
21468,1411.979193
21469,1248.785516
21470,1335.255921
21471,1318.390552
21472,1284.740703
21473,1314.669655
21474,1347.025279
21475,1429.329896
21476,1373.536668
21477,1282.051142
21478,1286.702263
21479,1256.287977
21480,1103.919833
21481,880.985781
21482,745.5853209
21483,616.0505139
21484,518.5315793
21485,464.1712961
21486,499.1101862
21487,578.8359859
21488,666.5657537
21489,861.3485946
21490,1222.586507
21491,1355.397448
21492,1369.757508
21493,1211.443728
21494,1295.328452
21495,1278.9674
21496,1246.323765
21497,1275.357767
21498,1306.745877
21499,1386.589382
21500,1332.46451
21501,1243.714629
21502,1248.226669
21503,1218.721846
21504,714.5964605
21505,570.2853613
21506,482.6370678
21507,398.7857664
21508,335.6591847
21509,300.4703379
21510,323.0872041
21511,374.6958197
21512,431.4856151
21513,557.5736919
21514,791.4125323
21515,877.3845617
21516,886.680208
21517,784.1995171
21518,838.5003144
21519,827.9093731
21520,806.7782864
21521,825.5727626
21522,845.8911151
21523,897.5759245
21524,862.5394653
21525,805.0893233
21526,808.0100865
21527,788.9108351
21528,681.2530117
21529,543.6755447
21530,460.1169669
21531,380.1782117
21532,319.9971497
21533,286.450233
21534,308.0117843
21535,357.2123145
21536,411.3522681
21537,531.5570086
21538,754.4848049
21539,836.445334
21540,845.3072405
21541,747.6083529
21542,799.3754462
21543,789.2786839
21544,769.1335849
21545,787.0511008
21546,806.4213883
21547,855.6945572
21548,822.2929176
21549,767.5234297
21550,770.3079085
21551,752.0998383
21552,1212.41116
21553,967.5675356
21554,818.8601531
21555,676.59489
21556,569.4919636
21557,509.789246
21558,548.1618696
21559,635.7229827
21560,732.0746799
21561,946.0004406
21562,1342.740188
21563,1488.603558
21564,1504.374901
21565,1330.502316
21566,1422.631086
21567,1404.662098
21568,1368.810303
21569,1400.697717
21570,1435.170596
21571,1522.860982
21572,1463.416811
21573,1365.944745
21574,1370.900222
21575,1338.495715
21576,1201.885533
21577,959.1675349
21578,811.7511653
21579,670.7209873
21580,564.5478819
21581,505.3634774
21582,543.4029666
21583,630.2039121
21584,725.7191258
21585,937.787676
21586,1331.083102
21587,1475.680149
21588,1491.314572
21589,1318.951474
21590,1410.280421
21591,1392.467432
21592,1356.926887
21593,1388.537468
21594,1422.711069
21595,1509.640165
21596,1450.712063
21597,1354.086207
21598,1358.998662
21599,1326.875477
21600,1247.984902
21601,995.9572434
21602,842.8865902
21603,696.4470766
21604,586.201609
21605,524.747135
21606,564.245662
21607,654.3759336
21608,753.5547167
21609,973.7573414
21610,1382.137957
21611,1532.28115
21612,1548.515245
21613,1369.541009
21614,1464.372959
21615,1445.876737
21616,1408.973003
21617,1441.796035
21618,1477.280394
21619,1567.543732
21620,1506.355391
21621,1406.023366
21622,1411.124243
21623,1377.768945
21624,1176.571924
21625,938.9659502
21626,794.6544024
21627,656.5945429
21628,552.657611
21629,494.7197236
21630,531.958041
21631,616.9308214
21632,710.4343337
21633,918.036385
21634,1303.048387
21635,1444.599993
21636,1459.905129
21637,1291.17227
21638,1380.577686
21639,1363.139866
21640,1328.347862
21641,1359.292674
21642,1392.746524
21643,1477.844757
21644,1420.157773
21645,1325.567011
21646,1330.376002
21647,1298.929382
21648,1141.389501
21649,910.8885362
21650,770.8922621
21651,636.9607354
21652,536.1317759
21653,479.9263752
21654,516.0511744
21655,598.4830576
21656,689.1905826
21657,890.584817
21658,1264.084004
21659,1401.402865
21660,1416.25034
21661,1252.563013
21662,1339.294984
21663,1322.378599
21664,1288.626962
21665,1318.646447
21666,1351.099944
21667,1433.653528
21668,1377.691528
21669,1285.929265
21670,1290.594455
21671,1260.088167
21672,738.851566
21673,589.6422044
21674,499.0189191
21675,412.321505
21676,347.0522568
21677,310.6690166
21678,334.0535531
21679,387.413888
21680,446.1312644
21681,576.4990707
21682,818.2749582
21683,907.1650829
21684,916.7762456
21685,810.8171161
21686,866.9610117
21687,856.0105887
21688,834.1622626
21689,853.594668
21690,874.6026739
21691,928.0417888
21692,891.8161087
21693,832.4159721
21694,835.4358729
21695,815.6883474
21696,704.3763612
21697,562.1291873
21698,475.7344324
21699,393.0823655
21700,330.8586149
21701,296.173036
21702,318.4664377
21703,369.3369511
21704,425.3145436
21705,549.5993192
21706,780.0938158
21707,864.8362804
21708,873.9989811
21709,772.9839606
21710,826.5081524
21711,816.0686819
21712,795.2398102
21713,813.7654893
21714,833.7932505
21715,884.7388681
21716,850.2034974
21717,793.5750026
21718,796.4539933
21719,777.6278977
21720,1253.563282
21721,1000.409082
21722,846.6542166
21723,699.5601317
21724,588.8218769
21725,527.0927069
21726,566.7677888
21727,657.3009345
21728,756.9230378
21729,978.1099482
21730,1388.315988
21731,1539.130308
21732,1555.436967
21733,1375.662733
21734,1470.918573
21735,1452.339674
21736,1415.270985
21737,1448.240732
21738,1483.883703
21739,1574.55051
21740,1513.088662
21741,1412.308163
21742,1417.43184
21743,1383.927447
21744,1242.68039
21745,991.723965
21746,839.3039328
21747,693.4868548
21748,583.7099814
21749,522.5167172
21750,561.8473572
21751,651.5945335
21752,750.351761
21753,969.6184228
21754,1376.263232
21755,1525.768248
21756,1541.933339
21757,1363.719827
21758,1458.148697
21759,1439.731092
21760,1402.984217
21761,1435.667736
21762,1471.00127
21763,1560.880947
21764,1499.952684
21765,1400.047117
21766,1405.126313
21767,1371.912791
21768,1290.344482
21769,1029.762404
21770,871.4961682
21771,720.0861488
21772,606.0986875
21773,542.5583023
21774,583.3975033
21775,676.587011
21776,779.1321582
21777,1006.808984
21778,1429.05101
21779,1584.290421
21780,1601.075539
21781,1416.026493
21782,1514.077264
21783,1494.953236
21784,1456.796902
21785,1490.734026
21786,1527.422809
21787,1620.749899
21788,1557.48468
21789,1453.747147
21790,1459.02116
21791,1424.533704
21792,1216.507577
21793,970.8366905
21794,821.6268651
21795,678.8809252
21796,571.4161264
21797,511.5116891
21798,550.0139636
21799,637.8709225
21800,734.5481667
21801,949.1967259
21802,1347.276953
21803,1493.633156
21804,1509.457786
21805,1334.997732
21806,1427.43778
21807,1409.40808
21808,1373.435151
21809,1405.430304
21810,1440.019658
21811,1528.006327
21812,1468.36131
21813,1370.559911
21814,1375.532131
21815,1343.018138
21816,1180.130979
21817,941.8062622
21818,797.0581812
21819,658.5806995
21820,554.329365
21821,496.2162192
21822,533.5671801
21823,618.7969977
21824,712.5833521
21825,920.8133864
21826,1306.990026
21827,1448.969815
21828,1464.321249
21829,1295.077984
21830,1384.753845
21831,1367.263277
21832,1332.366029
21833,1363.404447
21834,1396.959493
21835,1482.315142
21836,1424.45366
21837,1329.576766
21838,1334.400304
21839,1302.85856
21840,763.9299475
21841,609.6560649
21842,515.9568095
21843,426.3166787
21844,358.8320368
21845,321.2138628
21846,345.3921262
21847,400.5636379
21848,461.2740219
21849,596.066822
21850,846.0491587
21851,937.956426
21852,947.8938145
21853,838.3381798
21854,896.3877329
21855,885.0656264
21856,862.4757161
21857,882.5677037
21858,904.2887713
21859,959.541737
21860,922.086471
21861,860.6701524
21862,863.7925558
21863,843.3747523
21864,728.2845722
21865,581.2091905
21866,491.8819919
21867,406.424517
21868,342.0887442
21869,306.2258541
21870,329.2759469
21871,381.8731267
21872,439.750732
21873,568.2540288
21874,806.5720575
21875,894.1908831
21876,903.6645877
21877,799.2208769
21878,854.5618072
21879,843.7679962
21880,822.232143
21881,841.3866278
21882,862.0941789
21883,914.769012
21884,879.0614286
21885,820.5108279
21886,823.4875383
21887,804.0224403
21888,1296.112204
21889,1034.365348
21890,875.3916769
21891,723.3048684
21892,608.8078936
21893,544.9834886
21894,586.0052371
21895,679.6112934
21896,782.6148081
21897,1011.309329
21898,1435.438738
21899,1591.372056
21900,1608.232202
21901,1422.356002
21902,1520.845052
21903,1501.635541
21904,1463.308652
21905,1497.397472
21906,1534.25025
21907,1627.994504
21908,1564.446495
21909,1460.245265
21910,1465.542852
21911,1430.90124
21912,1284.859922
21913,1025.385438
21914,867.7919069
21915,717.02545
21916,603.5224881
21917,540.2521788
21918,580.9177944
21919,673.7112036
21920,775.8204866
21921,1002.529581
21922,1422.976883
21923,1577.556455
21924,1594.270229
21925,1410.007726
21926,1507.641736
21927,1488.598994
21928,1450.604842
21929,1484.397718
21930,1520.930556
21931,1613.860963
21932,1550.86465
21933,1447.56805
21934,1452.819646
21935,1418.478778
21936,1334.141846
21937,1064.714992
21938,901.0768234
21939,744.5275874
21940,626.6711202
21941,560.974023
21942,603.1994038
21943,699.5519852
21944,805.5777589
21945,1040.982479
21946,1477.556405
21947,1638.065011
21948,1655.419856
21949,1464.089804
21950,1565.468652
21951,1545.695509
21952,1506.244058
21953,1541.333089
21954,1579.267176
21955,1675.76201
21956,1610.349418
21957,1503.090787
21958,1508.543812
21959,1472.88577
21960,1257.79874
21961,1003.7892
21962,849.5148374
21963,701.9237604
21964,590.8113504
21965,528.8736138
21966,568.6827473
21967,659.5217806
21968,759.4804806
21969,981.4147231
21970,1393.006741
21971,1544.330622
21972,1560.692377
21973,1380.310734
21974,1475.888418
21975,1457.246746
21976,1420.052811
21977,1453.133955
21978,1488.897354
21979,1579.8705
21980,1518.200989
21981,1417.079978
21982,1422.220967
21983,1388.603372
21984,1220.187434
21985,973.7734094
21986,824.1122339
21987,680.9344967
21988,573.1446236
21989,513.0589793
21990,551.6777207
21991,639.8004413
21992,736.7701279
21993,952.0679854
21994,1351.352379
21995,1498.151301
21996,1514.023799
21997,1339.036015
21998,1431.755688
21999,1413.671449
22000,1377.589705
22001,1409.681641
22002,1444.375625
22003,1532.628448
22004,1472.803009
22005,1374.705768
22006,1379.693028
22007,1347.080682
22008,789.8595491
22009,630.3492435
22010,533.4696123
22011,440.7868819
22012,371.0116506
22013,332.1166262
22014,357.1155574
22015,414.1597216
22016,476.9307606
22017,616.2987493
22018,874.7660818
22019,969.7929006
22020,980.0675877
22021,866.7933739
22022,926.8132671
22023,915.1068613
22024,891.7501957
22025,912.5241531
22026,934.9824855
22027,992.1108684
22028,953.3842816
22029,889.8833468
22030,893.1117321
22031,872.0008997
22032,753.0042848
22033,600.9368144
22034,508.577638
22035,420.2195329
22036,353.7000507
22037,316.6198888
22038,340.4523566
22039,394.83481
22040,454.676919
22041,587.5419237
22042,833.9490338
22043,924.541851
22044,934.3371157
22045,826.3483366
22046,883.5676699
22047,872.4074912
22048,850.1406599
22049,869.9452935
22050,891.3557082
22051,945.8184506
22052,908.8988667
22053,848.3609192
22054,851.4386663
22055,831.3128765
22056,1340.105339
22057,1069.474171
22058,905.1045549
22059,747.855558
22060,629.4722832
22061,563.4815259
22062,605.8956503
22063,702.678919
22064,809.1786183
22065,1045.635576
22066,1484.160947
22067,1645.387013
22068,1662.819432
22069,1470.634152
22070,1572.466154
22071,1552.604627
22072,1512.976832
22073,1548.222707
22074,1586.326357
22075,1683.252514
22076,1617.547534
22077,1509.809466
22078,1515.286866
22079,1479.469436
22080,1328.471127
22081,1060.189461
22082,897.2468306
22083,741.3630012
22084,624.0074785
22085,558.5896243
22086,600.6355277
22087,696.5785661
22088,802.1536813
22089,1036.557822
22090,1471.276107
22091,1631.102478
22092,1648.383557
22093,1457.866746
22094,1558.814687
22095,1539.125589
22096,1499.841825
22097,1534.781711
22098,1572.554561
22099,1668.639247
22100,1603.50469
22101,1496.701957
22102,1502.131804
22103,1466.625325
22104,1379.425797
22105,1100.853954
22106,931.6615165
22107,769.7986266
22108,647.9418303
22109,580.0148172
22110,623.6734279
22111,723.2964454
22112,832.9209863
22113,1076.315903
22114,1527.708187
22115,1693.664838
22116,1711.608748
22117,1513.784498
22118,1618.604385
22119,1598.160095
22120,1557.369568
22121,1593.649604
22122,1632.871264
22123,1732.641363
22124,1665.008512
22125,1554.109268
22126,1559.747381
22127,1522.87902
22128,1300.491425
22129,1037.860195
22130,878.3493939
22131,725.7487243
22132,610.8648945
22133,546.8248437
22134,587.9851939
22135,681.9075203
22136,785.2590566
22137,1014.726276
22138,1440.288706
22139,1596.748881
22140,1613.665993
22141,1427.161767
22142,1525.983585
22143,1506.70917
22144,1468.252785
22145,1502.456782
22146,1539.434076
22147,1633.495067
22148,1569.732346
22149,1465.179047
22150,1470.494533
22151,1435.735877
22152,1261.603501
22153,1006.825598
22154,852.0845655
22155,704.047035
22156,592.598517
22157,530.4734227
22158,570.4029763
22159,661.5167918
22160,761.7778605
22161,984.3834399
22162,1397.220497
22163,1549.002124
22164,1565.413372
22165,1384.486086
22166,1480.352886
22167,1461.654824
22168,1424.34838
22169,1457.529592
22170,1493.401173
22171,1584.649507
22172,1522.79345
22173,1421.366555
22174,1426.523095
22175,1392.803809
22176,816.669263
22177,651.7447978
22178,551.5768412
22179,455.7482383
22180,383.6046695
22181,343.3894554
22182,369.2369098
22183,428.2172888
22184,493.1189263
22185,637.2173964
22186,904.4577257
22187,1002.709981
22188,1013.333415
22189,896.214405
22190,958.2715163
22191,946.1677673
22192,922.0183208
22193,943.4973958
22194,966.7180175
22195,1025.785474
22196,985.7444143
22197,920.0881066
22198,923.426071
22199,901.5986867
22200,778.5630433
22201,621.3340409
22202,525.8399741
22203,434.4827845
22204,365.7054727
22205,327.3667218
22206,352.0081203
22207,408.2364436
22208,470.1097364
22209,607.4844957
22210,862.2552499
22211,955.923003
22212,966.0507423
22213,854.3965669
22214,913.5580606
22215,902.0190789
22216,878.9964583
22217,899.4733083
22218,921.6104435
22219,977.921781
22220,939.7490586
22221,877.156309
22222,880.3385221
22223,859.5296151
22224,1385.591705
22225,1105.774671
22226,935.8259588
22227,773.2395565
22228,650.8380714
22229,582.6074307
22230,626.4611915
22231,726.5295148
22232,836.6440674
22233,1081.126937
22234,1534.536904
22235,1701.235366
22236,1719.259483
22237,1520.550977
22238,1625.8394
22239,1605.303725
22240,1564.330868
22241,1600.773073
22242,1640.17005
22243,1740.386112
22244,1672.450949
22245,1561.055995
22246,1566.71931
22247,1529.686151
22248,1373.5626
22249,1096.174816
22250,927.7015246
22251,766.5266268
22252,645.1877782
22253,577.5494862
22254,621.0225277
22255,720.2221014
22256,829.3806874
22257,1071.741063
22258,1521.214722
22259,1686.46598
22260,1704.33362
22261,1507.350214
22262,1611.724569
22263,1591.367176
22264,1550.750028
22265,1586.875857
22266,1625.930807
22267,1725.276837
22268,1657.931457
22269,1547.503585
22270,1553.117734
22271,1516.406081
22272,1426.246794
22273,1138.219559
22274,963.2843269
22275,795.927425
22276,669.934519
22277,599.7019012
22278,644.8423892
22279,747.8468491
22280,861.192308
22281,1112.848628
22282,1579.562241
22283,1751.151856
22284,1769.704824
22285,1565.165948
22286,1673.543673
22287,1652.405454
22288,1610.2304
22289,1647.741866
22290,1688.294803
22291,1791.451337
22292,1721.522866
22293,1606.859437
22294,1612.688921
22295,1574.569161
22296,1344.633201
22297,1073.087642
22298,908.1626639
22299,750.3823642
22300,631.5991036
22301,565.385381
22302,607.9428115
22303,705.0530853
22304,811.9126189
22305,1049.168502
22306,1489.175535
22307,1650.94634
22308,1668.437659
22309,1475.603036
22310,1577.779102
22311,1557.850468
22312,1518.088781
22313,1553.453743
22314,1591.686134
22315,1688.939779
22316,1623.012799
22317,1514.910713
22318,1520.406619
22319,1484.468172
22320,1304.425328
22321,1040.999656
22322,881.0063447
22323,727.9440678
22324,612.7127217
22325,548.4789539
22326,589.7638115
22327,683.970247
22328,787.6344151
22329,1017.795758
22330,1444.645488
22331,1601.578944
22332,1618.547229
22333,1431.47884
22334,1530.599588
22335,1511.266869
22336,1472.694156
22337,1507.001617
22338,1544.090765
22339,1638.436285
22340,1574.480686
22341,1469.61112
22342,1474.942685
22343,1440.078886
22344,844.3889625
22345,673.8665682
22346,570.2986727
22347,471.2174188
22348,396.6251254
22349,355.0449112
22350,381.7696898
22351,442.7520033
22352,509.8565569
22353,658.8460722
22354,935.1571746
22355,1036.744345
22356,1047.728365
22357,926.634056
22358,990.7975335
22359,978.2829544
22360,953.3138182
22361,975.5219441
22362,999.530729
22363,1060.603075
22364,1019.202927
22365,951.3180879
22366,954.7693508
22367,932.201093
22368,804.9893269
22369,642.4235978
22370,543.688235
22371,449.2301648
22372,378.1183873
22373,338.4783278
22374,363.9561141
22375,422.0929606
22376,486.0663803
22377,628.103966
22378,891.5222463
22379,988.369306
22380,998.8408049
22381,883.3968209
22382,944.5663965
22383,932.6357543
22384,908.8316912
22385,930.0035743
22386,952.8920965
22387,1011.114775
22388,971.6463794
22389,906.9290828
22390,910.2193079
22391,888.704097
22392,1432.621987
22393,1143.307297
22394,967.5901202
22395,799.4851483
22396,672.9290654
22397,602.3825142
22398,647.7247761
22399,751.1896566
22400,865.0417593
22401,1117.82296
22402,1586.622741
22403,1758.979345
22404,1777.615244
22405,1572.162098
22406,1681.024261
22407,1659.791556
22408,1617.427983
22409,1655.107123
22410,1695.841328
22411,1799.458961
22412,1729.217917
22413,1614.041952
22414,1619.897494
22415,1581.607342
22416,1420.184586
22417,1133.3816
22418,959.1899235
22419,792.5443658
22420,667.0869878
22421,597.1528911
22422,642.1015111
22423,744.6681545
22424,857.5318428
22425,1108.118507
22426,1572.848372
22427,1743.708651
22428,1762.182761
22429,1558.51327
22430,1666.430339
22431,1645.381968
22432,1603.386177
22433,1640.738202
22434,1681.11877
22435,1783.836841
22436,1714.205599
22437,1600.029542
22438,1605.834249
22439,1567.876514
22440,1474.657006
22441,1176.853441
22442,995.9804907
22443,822.9430971
22444,692.6736918
22445,620.0572118
22446,666.7298754
22447,773.230552
22448,890.4232256
22449,1150.62136
22450,1633.176345
22451,1810.59012
22452,1829.77282
22453,1618.291408
22454,1730.34773
22455,1708.49203
22456,1664.885454
22457,1703.670149
22458,1745.599549
22459,1852.257461
22460,1779.955452
22461,1661.400072
22462,1667.427424
22463,1628.013787
22464,1390.273253
22465,1109.510792
22466,938.9878672
22467,775.8521285
22468,653.0370812
22469,584.5759071
22470,628.5778382
22471,728.9842659
22472,839.4708665
22473,1084.779779
22474,1539.721699
22475,1706.98339
22476,1725.068406
22477,1525.688517
22478,1631.332681
22479,1610.727622
22480,1569.616329
22481,1606.181662
22482,1645.711751
22483,1746.266417
22484,1678.101719
22485,1566.33039
22486,1572.012841
22487,1534.854556
22488,1348.70063
22489,1076.333663
22490,910.9097979
22491,752.6522229
22492,633.5096505
22493,567.0956356
22494,609.7817997
22495,707.1858258
22496,814.3686027
22497,1052.34217
22498,1493.680196
22499,1655.940347
22500,1673.484577
22501,1480.066641
22502,1582.551783
22503,1562.562866
22504,1522.680902
22505,1558.152841
22506,1596.500883
22507,1694.048714
22508,1627.922309
22509,1519.493221
22510,1525.005752
22511,1488.958593
22512,873.0495346
22513,696.7392042
22514,589.6559676
22515,487.2116601
22516,410.0875266
22517,367.0959809
22518,394.7278621
22519,457.7800606
22520,527.1623025
22521,681.2088768
22522,966.898636
22523,1071.933917
22524,1083.29076
22525,958.0862224
22526,1024.427561
22527,1011.488207
22528,985.6715592
22529,1008.633482
22530,1033.457182
22531,1096.602469
22532,1053.797101
22533,983.6080892
22534,987.1764961
22535,963.8422179
22536,832.3125815
22537,664.2289844
22538,562.1423083
22539,464.4781063
22540,390.9526257
22541,349.9670883
22542,376.3096513
22543,436.4198008
22544,502.5646306
22545,649.4233103
22546,921.7826342
22547,1021.916914
22548,1032.74384
22549,913.3814126
22550,976.6272293
22551,964.2916327
22552,939.679603
22553,961.5701102
22554,985.2355233
22555,1045.434418
22556,1004.626371
22557,937.7124155
22558,941.1143186
22559,918.8688302
22560,1481.248589
22561,1182.113869
22562,1000.432433
22563,826.621578
22564,695.7698802
22565,622.8288112
22566,669.7100973
22567,776.6868223
22568,894.4033365
22569,1155.764533
22570,1640.476495
22571,1818.683293
22572,1837.951738
22573,1625.525023
22574,1738.082227
22575,1716.128834
22576,1672.32734
22577,1711.2854
22578,1753.402221
22579,1860.536884
22580,1787.911691
22581,1668.82638
22582,1674.880673
22583,1635.290861
22584,1468.389033
22585,1171.85127
22586,991.7471135
22587,819.4452088
22588,689.7295086
22589,617.4216822
22590,663.8959654
22591,769.9439649
22592,886.6385156
22593,1145.730688
22594,1626.234591
22595,1802.894275
22596,1821.99544
22597,1611.412922
22598,1722.992953
22599,1701.23015
22600,1657.808921
22601,1696.428764
22602,1738.179945
22603,1844.384511
22604,1772.389819
22605,1654.338355
22606,1660.340087
22607,1621.093977
22608,1524.710376
22609,1216.798649
22610,1029.78644
22611,850.8757455
22612,716.1846863
22613,641.1034301
22614,689.360275
22615,799.4758382
22616,920.6463102
22617,1189.676189
22618,1688.610239
22619,1872.04586
22620,1891.879667
22621,1673.220072
22622,1789.079852
22623,1766.482318
22624,1721.395631
22625,1761.496771
22626,1804.849355
22627,1915.12749
22628,1840.371378
22629,1717.791947
22630,1724.023881
22631,1683.272452
22632,1437.462438
22633,1147.17023
22634,970.8593514
22635,802.1863972
22636,675.2027147
22637,604.4178054
22638,649.9132668
22639,753.7277278
22640,867.9645067
22641,1121.599788
22642,1591.983519
22643,1764.922471
22644,1783.621336
22645,1577.474018
22646,1686.703997
22647,1665.399553
22648,1622.892845
22649,1660.699292
22650,1701.571127
22651,1805.538857
22652,1735.060487
22653,1619.495373
22654,1625.3707
22655,1586.951175
22656,1394.478741
22657,1112.866991
22658,941.8282455
22659,778.1990316
22660,655.0124766
22661,586.3442119
22662,630.479246
22663,731.1893968
22664,842.0102123
22665,1088.061169
22666,1544.379258
22667,1712.146906
22668,1730.286628
22669,1530.303627
22670,1636.267358
22671,1615.59997
22672,1574.364318
22673,1611.040259
22674,1650.689924
22675,1751.548761
22676,1683.177869
22677,1571.068439
22678,1576.768079
22679,1539.497393
22680,902.6829147
22681,720.3881919
22682,609.6702953
22683,503.748784
22684,424.0068738
22685,379.5560926
22686,408.1258657
22687,473.3182059
22688,545.0554463
22689,704.3307282
22690,999.7174781
22691,1108.317907
22692,1120.060228
22693,990.6059503
22694,1059.199072
22695,1045.820526
22696,1019.127599
22697,1042.868904
22698,1068.53518
22699,1133.823768
22700,1089.565484
22701,1016.99409
22702,1020.683617
22703,996.5573179
22704,860.5632525
22705,686.7744979
22706,581.2227569
22707,480.2435993
22708,404.2224888
22709,361.8458046
22710,389.082497
22711,451.2329281
22712,519.6228709
22713,671.4662839
22714,953.0701318
22715,1056.603207
22716,1067.797625
22717,944.3837527
22718,1009.776283
22719,997.0219869
22720,971.5745663
22721,994.2080894
22722,1018.676763
22723,1080.918952
22724,1038.725783
22725,969.5406078
22726,973.0579796
22727,950.0574264
22728,1531.525693
22729,1222.237628
22730,1034.389492
22731,854.6790827
22732,719.3859668
22733,643.9691041
22734,692.4416528
22735,803.0494225
22736,924.7615156
22737,1194.993933
22738,1696.158173
22739,1880.413735
22740,1900.336197
22741,1680.699213
22742,1797.076877
22743,1774.378333
22744,1729.090113
22745,1769.370501
22746,1812.916867
22747,1923.687936
22748,1848.597671
22749,1725.470321
22750,1731.730111
22751,1690.796527
22752,1518.229653
22753,1211.626693
22754,1025.409372
22755,847.2591305
22756,713.1405706
22757,638.3784443
22758,686.4301754
22759,796.0776965
22760,916.7331381
22761,1184.619515
22762,1681.432865
22763,1864.0888
22764,1883.838304
22765,1666.108113
22766,1781.475436
22767,1758.973952
22768,1714.078904
22769,1754.009596
22770,1797.177911
22771,1906.987313
22772,1832.54895
22773,1710.490538
22774,1716.695983
22775,1676.117767
22776,1576.462677
22777,1258.099693
22778,1064.739844
22779,879.7564944
22780,740.4937
22781,662.8640071
22782,712.7588043
22783,826.6119519
22784,951.8952383
22785,1230.056632
22786,1745.925691
22787,1935.587554
22788,1956.094568
22789,1730.013145
22790,1849.805483
22791,1826.440934
22792,1779.823897
22793,1821.286166
22794,1866.11024
22795,1980.131477
22796,1902.837965
22797,1776.097896
22798,1782.541357
22799,1740.406727
22800,1486.253336
22801,1186.107919
22802,1003.81263
22803,829.4145137
22804,698.1207027
22805,624.933185
22806,671.9728707
22807,779.3110417
22808,897.4252889
22809,1159.669556
22810,1646.019231
22811,1824.828143
22812,1844.161691
22813,1631.017243
22814,1743.954747
22815,1721.92718
22816,1677.977692
22817,1717.067381
22818,1759.326503
22819,1866.823146
22820,1793.952571
22821,1674.464903
22822,1680.539652
22823,1640.816077
22824,1441.81067
22825,1150.640346
22826,973.7961389
22827,804.6129598
22828,677.2451598
22829,606.2461307
22830,651.8792129
22831,756.007706
22832,870.5900439
22833,1124.992556
22834,1596.799168
22835,1770.261249
22836,1789.016677
22837,1582.245776
22838,1691.806169
22839,1670.43728
22840,1627.801992
22841,1665.722801
22842,1706.718271
22843,1811.000497
22844,1740.308934
22845,1624.394243
22846,1630.287342
22847,1591.751601
22848,933.3221224
22849,744.8398826
22850,630.3639569
22851,520.8472172
22852,438.3986768
22853,392.4391302
22854,421.9786295
22855,489.3837529
22856,563.5559261
22857,728.2373903
22858,1033.65027
22859,1145.936856
22860,1158.077739
22861,1024.229475
22862,1095.150811
22863,1081.318165
22864,1053.719217
22865,1078.266358
22866,1104.803808
22867,1172.308447
22868,1126.547931
22869,1051.513291
22870,1055.32805
22871,1030.382846
22872,889.7728185
22873,710.0852597
22874,600.9508413
22875,496.5442106
22876,417.9427626
22877,374.1277129
22878,402.2888834
22879,466.5488481
22880,537.2601085
22881,694.2574485
22882,985.4196016
22883,1092.466836
22884,1104.04122
22885,976.4383861
22886,1044.050495
22887,1030.863287
22888,1004.552121
22889,1027.953879
22890,1053.253078
22891,1117.607915
22892,1073.982609
22893,1002.449125
22894,1006.085885
22895,982.3046378
22896,1583.509322
22897,1263.723284
22898,1069.499135
22899,883.688926
22900,743.8036395
22901,665.826949
22902,715.9447714
22903,830.3068322
22904,956.1501235
22905,1235.554873
22906,1753.729821
22907,1944.239454
22908,1964.838133
22909,1737.746147
22910,1858.073945
22911,1834.604959
22912,1787.779548
22913,1829.427149
22914,1874.451583
22915,1988.982485
22916,1911.343478
22917,1784.036892
22918,1790.509155
22919,1748.186187
22920,1569.761983
22921,1252.752188
22922,1060.214208
22923,876.0171229
22924,737.3462597
22925,660.0465288
22926,709.7292501
22927,823.0984692
22928,947.8492438
22929,1224.828323
22930,1738.504701
22931,1927.360413
22932,1947.780262
22933,1722.65979
22934,1841.942955
22935,1818.677716
22936,1772.258824
22937,1813.544858
22938,1858.178409
22939,1971.715004
22940,1894.750025
22941,1768.54866
22942,1774.964733
22943,1733.009195
22944,1629.971575
22945,1300.802592
22946,1100.87965
22947,909.6175248
22948,765.6278195
22949,685.3631899
22950,736.9515354
22951,854.6691299
22952,984.2048294
22953,1271.807683
22954,1805.186567
22955,2001.286005
22956,2022.489075
22957,1788.733911
22958,1912.592286
22959,1888.434689
22960,1840.235359
22961,1883.104955
22962,1929.450465
22963,2047.341855
22964,1967.424817
22965,1836.382888
22966,1843.045055
22967,1799.480276
22968,1536.700314
22969,1226.367246
22970,1037.884421
22971,857.5668174
22972,721.8165818
22973,646.1449054
22974,694.7812301
22975,805.7627142
22976,927.8860402
22977,1199.031502
22978,1701.889043
22979,1886.767155
22980,1906.756931
22981,1686.377852
22982,1803.148724
22983,1780.373488
22984,1734.932251
22985,1775.348736
22986,1819.042234
22987,1930.187569
22988,1854.843594
